rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1516.7000000001900,,purple_memory,3189833,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_234.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_8.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3191836,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2010.2000000001900,,purple_memory,3194837,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_337.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_13.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3196840,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1482.9000000003700,,purple_memory,3199841,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_18.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_27.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3201844,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1975.7000000001900,,purple_memory,3204846,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_186.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_12.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3206853,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1857.4000000003700,,purple_memory,3209859,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_202.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_21.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3211861,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1447.7999999998100,,purple_memory,3214863,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_66.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_71.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3216865,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2262.800000000750,,purple_memory,3219867,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_264.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_339.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3221869,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1268.7999999998100,,purple_memory,3224871,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_345.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_28.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3226872,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1709.2999999998100,,purple_memory,3229885,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_153.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3231887,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1628.7000000001900,,purple_memory,3234895,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_239.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_297.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3236897,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1804.5999999996300,,purple_memory,3239909,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_222.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_25.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3241911,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1267.2999999998100,,purple_memory,3244913,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_211.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_156.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3246915,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1543.5,,purple_memory,3249917,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_123.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_32.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3251919,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1501.7999999998100,,purple_memory,3254922,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_273.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_171.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3256924,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2031.5999999996300,,purple_memory,3259925,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_91.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_69.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3261928,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1530.7000000001900,,purple_memory,3264930,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_144.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_18.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3266931,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2002.699999999260,,purple_memory,3269933,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_108.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_26.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,3271935,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1947.7999999998100,,purple_memory,3274937,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_341.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_3.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,3276939,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2425.5,,purple_memory,3279941,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_305.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_76.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
